🏪 REPORTE ETL VENTAS MULTI-TIENDA
======================================================================
📅 Período: 2025-09-25 a 2025-10-02
🕒 Generado: 2025-10-02 16:40:04

📊 RESUMEN GENERAL:
   ✅ Tiendas exitosas: 0/19
   ❌ Tiendas fallidas: 19/19

❌ TIENDAS CON ERRORES:
----------------------------------------------------------------------
• PERIFERICO                | ❌ Carga con errores
• AV. BOLIVAR               | ❌ Carga con errores
• MAÑONGO                   | ❌ Carga con errores
• SAN DIEGO                 | ❌ Carga con errores
• VIVIENDA                  | ❌ Carga con errores
• NAGUANAGUA                | ❌ Carga con errores
• CENTRO                    | ❌ Carga con errores
• BOSQUE                    | ❌ Carga con errores
• GUACARA                   | ❌ Carga con errores
• FERIAS                    | ❌ Sin datos de ventas extraídos
• FLOR AMARILLO             | ❌ Carga con errores
• PARAPARAL                 | ❌ Carga con errores
• NAGUANAGUA III            | ❌ Carga con errores
• ISABELICA                 | ❌ Carga con errores
• TOCUYITO                  | ❌ Carga con errores
• GUIGUE                    | ❌ Carga con errores
• CEDI Seco                 | ❌ Sin datos de ventas extraídos
• CEDI Frio                 | ❌ Sin datos de ventas extraídos
• CEDI Verde                | ❌ Sin datos de ventas extraídos
